Number of classes: 657
Train batches: 1726
Val batches: 304
 model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s] model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s] model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s] model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s] model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s] model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s] model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s] model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [1050/1726] | Loss: 2.4955 | Top1: 0.4824 | Top5: 0.6493
  Train Batch [1100/1726] | Loss: 2.5051 | Top1: 0.4807 | Top5: 0.6481
  Train Batch [1150/1726] | Loss: 2.5083 | Top1: 0.4796 | Top5: 0.6471
  Train Batch [1200/1726] | Loss: 2.5041 | Top1: 0.4810 | Top5: 0.6482
  Train Batch [1250/1726] | Loss: 2.5064 | Top1: 0.4824 | Top5: 0.6496
  Train Batch [1300/1726] | Loss: 2.5081 | Top1: 0.4812 | Top5: 0.6485
  Train Batch [1350/1726] | Loss: 2.5014 | Top1: 0.4819 | Top5: 0.6479
  Train Batch [1400/1726] | Loss: 2.5058 | Top1: 0.4815 | Top5: 0.6479
  Train Batch [1450/1726] | Loss: 2.5083 | Top1: 0.4823 | Top5: 0.6490
  Train Batch [1500/1726] | Loss: 2.5036 | Top1: 0.4816 | Top5: 0.6478
  Train Batch [1550/1726] | Loss: 2.5032 | Top1: 0.4790 | Top5: 0.6452
  Train Batch [1600/1726] | Loss: 2.5073 | Top1: 0.4756 | Top5: 0.6424
  Train Batch [1650/1726] | Loss: 2.5106 | Top1: 0.4716 | Top5: 0.6388
  Train Batch [1700/1726] | Loss: 2.5113 | Top1: 0.4716 | Top5: 0.6384
  Train Batch [1726/1726] | Loss: 2.5103 | Top1: 0.4710 | Top5: 0.6377
  Train Epoch Time: 418.292s
  Val Batch [50/304] | Loss: 2.0829 | Top1: 0.7212 | Top5: 0.8944
  Val Batch [100/304] | Loss: 2.1188 | Top1: 0.7059 | Top5: 0.8894
  Val Batch [150/304] | Loss: 2.0996 | Top1: 0.7131 | Top5: 0.8927
  Val Batch [200/304] | Loss: 2.1242 | Top1: 0.7072 | Top5: 0.8897
  Val Batch [250/304] | Loss: 2.1405 | Top1: 0.7040 | Top5: 0.8875
  Val Batch [300/304] | Loss: 2.1380 | Top1: 0.7030 | Top5: 0.8880
  Val Batch [304/304] | Loss: 2.1365 | Top1: 0.7029 | Top5: 0.8882
  Val Epoch Time: 23.005s
Epoch [16/60] | Train Loss: 2.5103 | Train Top1: 0.4710 | Train Top5: 0.6377 | Val Loss: 2.1365 | Val Top1: 0.7029 | Val Top5: 0.8882 | LR: 4.67e-04 | Train Time: 418.292s | Val Time: 23.005s | Epoch Time: 441.297s

===== Epoch 17/60 (LR: 4.59e-04) =====
  Train Batch [50/1726] | Loss: 2.3114 | Top1: 0.3681 | Top5: 0.5169
  Train Batch [100/1726] | Loss: 2.3917 | Top1: 0.4169 | Top5: 0.5816
  Train Batch [150/1726] | Loss: 2.4453 | Top1: 0.4537 | Top5: 0.6256
  Train Batch [200/1726] | Loss: 2.4615 | Top1: 0.4491 | Top5: 0.6203
  Train Batch [250/1726] | Loss: 2.4076 | Top1: 0.4645 | Top5: 0.6274
  Train Batch [300/1726] | Loss: 2.4075 | Top1: 0.4785 | Top5: 0.6398
  Train Batch [350/1726] | Loss: 2.4297 | Top1: 0.4824 | Top5: 0.6436
  Train Batch [400/1726] | Loss: 2.4109 | Top1: 0.4996 | Top5: 0.6601
  Train Batch [450/1726] | Loss: 2.4258 | Top1: 0.5057 | Top5: 0.6677
  Train Batch [500/1726] | Loss: 2.4233 | Top1: 0.4931 | Top5: 0.6550
  Train Batch [550/1726] | Loss: 2.4400 | Top1: 0.4870 | Top5: 0.6506
  Train Batch [600/1726] | Loss: 2.4496 | Top1: 0.4829 | Top5: 0.6468
  Train Batch [650/1726] | Loss: 2.4613 | Top1: 0.4863 | Top5: 0.6528
  Train Batch [700/1726] | Loss: 2.4570 | Top1: 0.4828 | Top5: 0.6493
  Train Batch [750/1726] | Loss: 2.4774 | Top1: 0.4782 | Top5: 0.6468
  Train Batch [800/1726] | Loss: 2.4753 | Top1: 0.4784 | Top5: 0.6464
  Train Batch [850/1726] | Loss: 2.4923 | Top1: 0.4775 | Top5: 0.6477
  Train Batch [900/1726] | Loss: 2.4953 | Top1: 0.4799 | Top5: 0.6505
  Train Batch [950/1726] | Loss: 2.4852 | Top1: 0.4805 | Top5: 0.6504
  Train Batch [1000/1726] | Loss: 2.4949 | Top1: 0.4791 | Top5: 0.6501
  Train Batch [1050/1726] | Loss: 2.4898 | Top1: 0.4815 | Top5: 0.6514
  Train Batch [1100/1726] | Loss: 2.4916 | Top1: 0.4792 | Top5: 0.6498
  Train Batch [1150/1726] | Loss: 2.4949 | Top1: 0.4786 | Top5: 0.6498
  Train Batch [1200/1726] | Loss: 2.4929 | Top1: 0.4783 | Top5: 0.6494
  Train Batch [1250/1726] | Loss: 2.4847 | Top1: 0.4813 | Top5: 0.6513
  Train Batch [1300/1726] | Loss: 2.4928 | Top1: 0.4781 | Top5: 0.6491
  Train Batch [1350/1726] | Loss: 2.4944 | Top1: 0.4801 | Top5: 0.6515
  Train Batch [1400/1726] | Loss: 2.4966 | Top1: 0.4809 | Top5: 0.6525
  Train Batch [1450/1726] | Loss: 2.4917 | Top1: 0.4808 | Top5: 0.6509
  Train Batch [1500/1726] | Loss: 2.4968 | Top1: 0.4816 | Top5: 0.6523
  Train Batch [1550/1726] | Loss: 2.4934 | Top1: 0.4845 | Top5: 0.6552
  Train Batch [1600/1726] | Loss: 2.4894 | Top1: 0.4869 | Top5: 0.6571
  Train Batch [1650/1726] | Loss: 2.4879 | Top1: 0.4860 | Top5: 0.6559
  Train Batch [1700/1726] | Loss: 2.4904 | Top1: 0.4867 | Top5: 0.6572
  Train Batch [1726/1726] | Loss: 2.4946 | Top1: 0.4863 | Top5: 0.6577
  Train Epoch Time: 417.953s
  Val Batch [50/304] | Loss: 2.0926 | Top1: 0.7087 | Top5: 0.8894
  Val Batch [100/304] | Loss: 2.1115 | Top1: 0.7022 | Top5: 0.8909
  Val Batch [150/304] | Loss: 2.0929 | Top1: 0.7119 | Top5: 0.8933
  Val Batch [200/304] | Loss: 2.0956 | Top1: 0.7127 | Top5: 0.8934
  Val Batch [250/304] | Loss: 2.1008 | Top1: 0.7126 | Top5: 0.8924
  Val Batch [300/304] | Loss: 2.0957 | Top1: 0.7140 | Top5: 0.8929
  Val Batch [304/304] | Loss: 2.0955 | Top1: 0.7141 | Top5: 0.8928
  Val Epoch Time: 22.966s
Epoch [17/60] | Train Loss: 2.4946 | Train Top1: 0.4863 | Train Top5: 0.6577 | Val Loss: 2.0955 | Val Top1: 0.7141 | Val Top5: 0.8928 | LR: 4.59e-04 | Train Time: 417.953s | Val Time: 22.966s | Epoch Time: 440.920s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 18/60 (LR: 4.51e-04) =====
  Train Batch [50/1726] | Loss: 2.3036 | Top1: 0.4788 | Top5: 0.6281
  Train Batch [100/1726] | Loss: 2.2837 | Top1: 0.4969 | Top5: 0.6422
  Train Batch [150/1726] | Loss: 2.2797 | Top1: 0.4771 | Top5: 0.6240
  Train Batch [200/1726] | Loss: 2.3147 | Top1: 0.4738 | Top5: 0.6234
  Train Batch [250/1726] | Loss: 2.3396 | Top1: 0.4690 | Top5: 0.6242
  Train Batch [300/1726] | Loss: 2.3624 | Top1: 0.4733 | Top5: 0.6302
  Train Batch [350/1726] | Loss: 2.3475 | Top1: 0.4800 | Top5: 0.6349
  Train Batch [400/1726] | Loss: 2.3487 | Top1: 0.4885 | Top5: 0.6470
  Train Batch [450/1726] | Loss: 2.3706 | Top1: 0.4872 | Top5: 0.6487
  Train Batch [500/1726] | Loss: 2.3725 | Top1: 0.4829 | Top5: 0.6442
  Train Batch [550/1726] | Loss: 2.3760 | Top1: 0.4881 | Top5: 0.6490
  Train Batch [600/1726] | Loss: 2.3834 | Top1: 0.4836 | Top5: 0.6456
  Train Batch [650/1726] | Loss: 2.3830 | Top1: 0.4861 | Top5: 0.6469
  Train Batch [700/1726] | Loss: 2.3825 | Top1: 0.4844 | Top5: 0.6444
  Train Batch [750/1726] | Loss: 2.3772 | Top1: 0.4874 | Top5: 0.6478
  Train Batch [800/1726] | Loss: 2.3879 | Top1: 0.4868 | Top5: 0.6490
  Train Batch [850/1726] | Loss: 2.3856 | Top1: 0.4867 | Top5: 0.6483
  Train Batch [900/1726] | Loss: 2.3842 | Top1: 0.4876 | Top5: 0.6486
  Train Batch [950/1726] | Loss: 2.3830 | Top1: 0.4857 | Top5: 0.6457
  Train Batch [1000/1726] | Loss: 2.3862 | Top1: 0.4887 | Top5: 0.6487
  Train Batch [1050/1726] | Loss: 2.3959 | Top1: 0.4934 | Top5: 0.6548
  Train Batch [1100/1726] | Loss: 2.3980 | Top1: 0.4938 | Top5: 0.6550
  Train Batch [1150/1726] | Loss: 2.4050 | Top1: 0.4969 | Top5: 0.6597
  Train Batch [1200/1726] | Loss: 2.4090 | Top1: 0.4922 | Top5: 0.6557
  Train Batch [1250/1726] | Loss: 2.4053 | Top1: 0.4914 | Top5: 0.6549
  Train Batch [1300/1726] | Loss: 2.4046 | Top1: 0.4918 | Top5: 0.6552
  Train Batch [1350/1726] | Loss: 2.4093 | Top1: 0.4903 | Top5: 0.6544
  Train Batch [1400/1726] | Loss: 2.4153 | Top1: 0.4880 | Top5: 0.6527
  Train Batch [1450/1726] | Loss: 2.4179 | Top1: 0.4884 | Top5: 0.6531
  Train Batch [1500/1726] | Loss: 2.4221 | Top1: 0.4869 | Top5: 0.6523
  Train Batch [1550/1726] | Loss: 2.4175 | Top1: 0.4894 | Top5: 0.6547
  Train Batch [1600/1726] | Loss: 2.4250 | Top1: 0.4893 | Top5: 0.6552
  Train Batch [1650/1726] | Loss: 2.4220 | Top1: 0.4907 | Top5: 0.6561
  Train Batch [1700/1726] | Loss: 2.4237 | Top1: 0.4884 | Top5: 0.6538
  Train Batch [1726/1726] | Loss: 2.4280 | Top1: 0.4885 | Top5: 0.6540
  Train Epoch Time: 418.084s
  Val Batch [50/304] | Loss: 2.0754 | Top1: 0.7144 | Top5: 0.8944
  Val Batch [100/304] | Loss: 2.0898 | Top1: 0.7091 | Top5: 0.8928
  Val Batch [150/304] | Loss: 2.0718 | Top1: 0.7185 | Top5: 0.8948
  Val Batch [200/304] | Loss: 2.0737 | Top1: 0.7172 | Top5: 0.8958
  Val Batch [250/304] | Loss: 2.0808 | Top1: 0.7156 | Top5: 0.8958
  Val Batch [300/304] | Loss: 2.0772 | Top1: 0.7160 | Top5: 0.8959
  Val Batch [304/304] | Loss: 2.0767 | Top1: 0.7161 | Top5: 0.8958
  Val Epoch Time: 22.961s
Epoch [18/60] | Train Loss: 2.4280 | Train Top1: 0.4885 | Train Top5: 0.6540 | Val Loss: 2.0767 | Val Top1: 0.7161 | Val Top5: 0.8958 | LR: 4.51e-04 | Train Time: 418.084s | Val Time: 22.961s | Epoch Time: 441.045s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 19/60 (LR: 4.42e-04) =====
  Train Batch [50/1726] | Loss: 2.4078 | Top1: 0.5069 | Top5: 0.6719
  Train Batch [100/1726] | Loss: 2.4684 | Top1: 0.5328 | Top5: 0.7056
  Train Batch [150/1726] | Loss: 2.4619 | Top1: 0.5244 | Top5: 0.6990
  Train Batch [200/1726] | Loss: 2.3968 | Top1: 0.5272 | Top5: 0.6941
  Train Batch [250/1726] | Loss: 2.4376 | Top1: 0.5115 | Top5: 0.6783
  Train Batch [300/1726] | Loss: 2.4438 | Top1: 0.5106 | Top5: 0.6791
  Train Batch [350/1726] | Loss: 2.4591 | Top1: 0.5011 | Top5: 0.6730
  Train Batch [400/1726] | Loss: 2.4470 | Top1: 0.4923 | Top5: 0.6614
  Train Batch [450/1726] | Loss: 2.4269 | Top1: 0.4969 | Top5: 0.6622
  Train Batch [500/1726] | Loss: 2.4104 | Top1: 0.4943 | Top5: 0.6580
  Train Batch [550/1726] | Loss: 2.4123 | Top1: 0.4850 | Top5: 0.6485
  Train Batch [600/1726] | Loss: 2.4015 | Top1: 0.4818 | Top5: 0.6439
  Train Batch [650/1726] | Loss: 2.4008 | Top1: 0.4788 | Top5: 0.6410
  Train Batch [700/1726] | Loss: 2.4104 | Top1: 0.4843 | Top5: 0.6471
  Train Batch [750/1726] | Loss: 2.3934 | Top1: 0.4832 | Top5: 0.6444
  Train Batch [800/1726] | Loss: 2.4062 | Top1: 0.4830 | Top5: 0.6448
  Train Batch [850/1726] | Loss: 2.4127 | Top1: 0.4801 | Top5: 0.6419
  Train Batch [900/1726] | Loss: 2.4090 | Top1: 0.4824 | Top5: 0.6433
  Train Batch [950/1726] | Loss: 2.4038 | Top1: 0.4787 | Top5: 0.6381
  Train Batch [1000/1726] | Loss: 2.4045 | Top1: 0.4769 | Top5: 0.6376
  Train Batch [1050/1726] | Loss: 2.4090 | Top1: 0.4776 | Top5: 0.6394
  Train Batch [1100/1726] | Loss: 2.4096 | Top1: 0.4784 | Top5: 0.6408
  Train Batch [1150/1726] | Loss: 2.4160 | Top1: 0.4800 | Top5: 0.6439
  Train Batch [1200/1726] | Loss: 2.4236 | Top1: 0.4793 | Top5: 0.6461
  Train Batch [1250/1726] | Loss: 2.4249 | Top1: 0.4807 | Top5: 0.6476
  Train Batch [1300/1726] | Loss: 2.4314 | Top1: 0.4832 | Top5: 0.6505
  Train Batch [1350/1726] | Loss: 2.4394 | Top1: 0.4796 | Top5: 0.6471
  Train Batch [1400/1726] | Loss: 2.4340 | Top1: 0.4768 | Top5: 0.6429
  Train Batch [1450/1726] | Loss: 2.4374 | Top1: 0.4784 | Top5: 0.6447
  Train Batch [1500/1726] | Loss: 2.4484 | Top1: 0.4770 | Top5: 0.6448
  Train Batch [1550/1726] | Loss: 2.4444 | Top1: 0.4774 | Top5: 0.6447
  Train Batch [1600/1726] | Loss: 2.4371 | Top1: 0.4789 | Top5: 0.6462
  Train Batch [1650/1726] | Loss: 2.4431 | Top1: 0.4790 | Top5: 0.6468
  Train Batch [1700/1726] | Loss: 2.4459 | Top1: 0.4777 | Top5: 0.6461
  Train Batch [1726/1726] | Loss: 2.4444 | Top1: 0.4790 | Top5: 0.6473
  Train Epoch Time: 417.839s
  Val Batch [50/304] | Loss: 2.0995 | Top1: 0.7169 | Top5: 0.8919
  Val Batch [100/304] | Loss: 2.1044 | Top1: 0.7109 | Top5: 0.8947
  Val Batch [150/304] | Loss: 2.1001 | Top1: 0.7142 | Top5: 0.8933
  Val Batch [200/304] | Loss: 2.0967 | Top1: 0.7152 | Top5: 0.8930
  Val Batch [250/304] | Loss: 2.1029 | Top1: 0.7145 | Top5: 0.8932
  Val Batch [300/304] | Loss: 2.0990 | Top1: 0.7152 | Top5: 0.8936
  Val Batch [304/304] | Loss: 2.0994 | Top1: 0.7149 | Top5: 0.8936
  Val Epoch Time: 22.967s
Epoch [19/60] | Train Loss: 2.4444 | Train Top1: 0.4790 | Train Top5: 0.6473 | Val Loss: 2.0994 | Val Top1: 0.7149 | Val Top5: 0.8936 | LR: 4.42e-04 | Train Time: 417.839s | Val Time: 22.967s | Epoch Time: 440.806s

===== Epoch 20/60 (LR: 4.32e-04) =====
  Train Batch [50/1726] | Loss: 2.4791 | Top1: 0.5094 | Top5: 0.6694
  Train Batch [100/1726] | Loss: 2.4786 | Top1: 0.4878 | Top5: 0.6559
  Train Batch [150/1726] | Loss: 2.4079 | Top1: 0.5148 | Top5: 0.6785
  Train Batch [200/1726] | Loss: 2.3407 | Top1: 0.5147 | Top5: 0.6756
  Train Batch [250/1726] | Loss: 2.3587 | Top1: 0.5041 | Top5: 0.6699
  Train Batch [300/1726] | Loss: 2.3442 | Top1: 0.5093 | Top5: 0.6706
  Train Batch [350/1726] | Loss: 2.3356 | Top1: 0.5008 | Top5: 0.6600
  Train Batch [400/1726] | Loss: 2.3474 | Top1: 0.5045 | Top5: 0.6668
  Train Batch [450/1726] | Loss: 2.3504 | Top1: 0.5138 | Top5: 0.6743
  Train Batch [500/1726] | Loss: 2.3506 | Top1: 0.5014 | Top5: 0.6614
  Train Batch [550/1726] | Loss: 2.3391 | Top1: 0.5018 | Top5: 0.6605
  Train Batch [600/1726] | Loss: 2.3410 | Top1: 0.4975 | Top5: 0.6561
  Train Batch [650/1726] | Loss: 2.3434 | Top1: 0.4963 | Top5: 0.6553
  Train Batch [700/1726] | Loss: 2.3455 | Top1: 0.4953 | Top5: 0.6533
  Train Batch [750/1726] | Loss: 2.3520 | Top1: 0.4983 | Top5: 0.6568
  Train Batch [800/1726] | Loss: 2.3474 | Top1: 0.4955 | Top5: 0.6533
  Train Batch [850/1726] | Loss: 2.3572 | Top1: 0.4935 | Top5: 0.6536
  Train Batch [900/1726] | Loss: 2.3698 | Top1: 0.4957 | Top5: 0.6577
  Train Batch [950/1726] | Loss: 2.3744 | Top1: 0.4962 | Top5: 0.6590
  Train Batch [1000/1726] | Loss: 2.3805 | Top1: 0.4931 | Top5: 0.6554
  Train Batch [1050/1726] | Loss: 2.3842 | Top1: 0.4919 | Top5: 0.6552
  Train Batch [1100/1726] | Loss: 2.3707 | Top1: 0.4917 | Top5: 0.6532
  Train Batch [1150/1726] | Loss: 2.3685 | Top1: 0.4910 | Top5: 0.6521
  Train Batch [1200/1726] | Loss: 2.3702 | Top1: 0.4909 | Top5: 0.6521
  Train Batch [1250/1726] | Loss: 2.3718 | Top1: 0.4898 | Top5: 0.6507
  Train Batch [1300/1726] | Loss: 2.3713 | Top1: 0.4954 | Top5: 0.6569
  Train Batch [1350/1726] | Loss: 2.3740 | Top1: 0.4926 | Top5: 0.6545
  Train Batch [1400/1726] | Loss: 2.3735 | Top1: 0.4945 | Top5: 0.6565
  Train Batch [1450/1726] | Loss: 2.3752 | Top1: 0.4945 | Top5: 0.6566
  Train Batch [1500/1726] | Loss: 2.3771 | Top1: 0.4939 | Top5: 0.6558
  Train Batch [1550/1726] | Loss: 2.3767 | Top1: 0.4945 | Top5: 0.6564
  Train Batch [1600/1726] | Loss: 2.3749 | Top1: 0.4956 | Top5: 0.6571
  Train Batch [1650/1726] | Loss: 2.3764 | Top1: 0.4938 | Top5: 0.6555
  Train Batch [1700/1726] | Loss: 2.3727 | Top1: 0.4949 | Top5: 0.6564
  Train Batch [1726/1726] | Loss: 2.3733 | Top1: 0.4925 | Top5: 0.6541
  Train Epoch Time: 418.012s
  Val Batch [50/304] | Loss: 2.0489 | Top1: 0.7244 | Top5: 0.8962
  Val Batch [100/304] | Loss: 2.0718 | Top1: 0.7194 | Top5: 0.8944
  Val Batch [150/304] | Loss: 2.0613 | Top1: 0.7265 | Top5: 0.8950
  Val Batch [200/304] | Loss: 2.0698 | Top1: 0.7231 | Top5: 0.8945
  Val Batch [250/304] | Loss: 2.0859 | Top1: 0.7192 | Top5: 0.8921
  Val Batch [300/304] | Loss: 2.0822 | Top1: 0.7209 | Top5: 0.8929
  Val Batch [304/304] | Loss: 2.0826 | Top1: 0.7210 | Top5: 0.8928
  Val Epoch Time: 22.980s
Epoch [20/60] | Train Loss: 2.3733 | Train Top1: 0.4925 | Train Top5: 0.6541 | Val Loss: 2.0826 | Val Top1: 0.7210 | Val Top5: 0.8928 | LR: 4.32e-04 | Train Time: 418.012s | Val Time: 22.980s | Epoch Time: 440.992s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 21/60 (LR: 4.22e-04) =====
  Train Batch [50/1726] | Loss: 2.1232 | Top1: 0.5631 | Top5: 0.6831
  Train Batch [100/1726] | Loss: 2.3188 | Top1: 0.5275 | Top5: 0.6756
  Train Batch [150/1726] | Loss: 2.2669 | Top1: 0.5315 | Top5: 0.6696
  Train Batch [200/1726] | Loss: 2.2702 | Top1: 0.5227 | Top5: 0.6689
  Train Batch [250/1726] | Loss: 2.2667 | Top1: 0.5174 | Top5: 0.6635
  Train Batch [300/1726] | Loss: 2.2874 | Top1: 0.5127 | Top5: 0.6621
  Train Batch [350/1726] | Loss: 2.2825 | Top1: 0.5072 | Top5: 0.6571
  Train Batch [400/1726] | Loss: 2.3086 | Top1: 0.4987 | Top5: 0.6516
  Train Batch [450/1726] | Loss: 2.3133 | Top1: 0.5013 | Top5: 0.6549
  Train Batch [500/1726] | Loss: 2.3129 | Top1: 0.4979 | Top5: 0.6534
  Train Batch [550/1726] | Loss: 2.3261 | Top1: 0.5022 | Top5: 0.6595
  Train Batch [600/1726] | Loss: 2.3209 | Top1: 0.5073 | Top5: 0.6648
  Train Batch [650/1726] | Loss: 2.3343 | Top1: 0.5079 | Top5: 0.6666
  Train Batch [700/1726] | Loss: 2.3318 | Top1: 0.5060 | Top5: 0.6656
  Train Batch [750/1726] | Loss: 2.3306 | Top1: 0.5067 | Top5: 0.6667
  Train Batch [800/1726] | Loss: 2.3398 | Top1: 0.5044 | Top5: 0.6660
  Train Batch [850/1726] | Loss: 2.3399 | Top1: 0.5006 | Top5: 0.6619
  Train Batch [900/1726] | Loss: 2.3318 | Top1: 0.5054 | Top5: 0.6652
  Train Batch [950/1726] | Loss: 2.3439 | Top1: 0.5056 | Top5: 0.6671
  Train Batch [1000/1726] | Loss: 2.3537 | Top1: 0.5055 | Top5: 0.6683
  Train Batch [1050/1726] | Loss: 2.3548 | Top1: 0.5009 | Top5: 0.6625
  Train Batch [1100/1726] | Loss: 2.3558 | Top1: 0.4977 | Top5: 0.6595
  Train Batch [1150/1726] | Loss: 2.3595 | Top1: 0.4992 | Top5: 0.6606
  Train Batch [1200/1726] | Loss: 2.3626 | Top1: 0.5004 | Top5: 0.6621
  Train Batch [1250/1726] | Loss: 2.3591 | Top1: 0.5014 | Top5: 0.6627
  Train Batch [1300/1726] | Loss: 2.3580 | Top1: 0.5014 | Top5: 0.6632
  Train Batch [1350/1726] | Loss: 2.3507 | Top1: 0.5016 | Top5: 0.6622
  Train Batch [1400/1726] | Loss: 2.3547 | Top1: 0.5014 | Top5: 0.6629
  Train Batch [1450/1726] | Loss: 2.3595 | Top1: 0.5005 | Top5: 0.6628
  Train Batch [1500/1726] | Loss: 2.3598 | Top1: 0.4978 | Top5: 0.6595
  Train Batch [1550/1726] | Loss: 2.3635 | Top1: 0.4983 | Top5: 0.6603
  Train Batch [1600/1726] | Loss: 2.3653 | Top1: 0.5007 | Top5: 0.6626
  Train Batch [1650/1726] | Loss: 2.3650 | Top1: 0.5008 | Top5: 0.6624
  Train Batch [1700/1726] | Loss: 2.3665 | Top1: 0.4992 | Top5: 0.6607
  Train Batch [1726/1726] | Loss: 2.3645 | Top1: 0.4998 | Top5: 0.6609
  Train Epoch Time: 418.267s
  Val Batch [50/304] | Loss: 2.0912 | Top1: 0.7206 | Top5: 0.8900
  Val Batch [100/304] | Loss: 2.1259 | Top1: 0.7069 | Top5: 0.8897
  Val Batch [150/304] | Loss: 2.0984 | Top1: 0.7148 | Top5: 0.8940
  Val Batch [200/304] | Loss: 2.0987 | Top1: 0.7177 | Top5: 0.8927
  Val Batch [250/304] | Loss: 2.1073 | Top1: 0.7173 | Top5: 0.8908
  Val Batch [300/304] | Loss: 2.0901 | Top1: 0.7197 | Top5: 0.8932
  Val Batch [304/304] | Loss: 2.0920 | Top1: 0.7197 | Top5: 0.8927
  Val Epoch Time: 22.986s
Epoch [21/60] | Train Loss: 2.3645 | Train Top1: 0.4998 | Train Top5: 0.6609 | Val Loss: 2.0920 | Val Top1: 0.7197 | Val Top5: 0.8927 | LR: 4.22e-04 | Train Time: 418.267s | Val Time: 22.986s | Epoch Time: 441.253s

===== Epoch 22/60 (LR: 4.11e-04) =====
  Train Batch [50/1726] | Loss: 2.2464 | Top1: 0.5437 | Top5: 0.6831
  Train Batch [100/1726] | Loss: 2.2283 | Top1: 0.5553 | Top5: 0.6969
  Train Batch [150/1726] | Loss: 2.2160 | Top1: 0.5410 | Top5: 0.6815
  Train Batch [200/1726] | Loss: 2.2428 | Top1: 0.5284 | Top5: 0.6727
  Train Batch [250/1726] | Loss: 2.2396 | Top1: 0.5240 | Top5: 0.6696
  Train Batch [300/1726] | Loss: 2.2697 | Top1: 0.5202 | Top5: 0.6704
  Train Batch [350/1726] | Loss: 2.2605 | Top1: 0.5217 | Top5: 0.6716
  Train Batch [400/1726] | Loss: 2.2536 | Top1: 0.5230 | Top5: 0.6726
  Train Batch [450/1726] | Loss: 2.2682 | Top1: 0.5236 | Top5: 0.6755
  Train Batch [500/1726] | Loss: 2.2798 | Top1: 0.5179 | Top5: 0.6712
  Train Batch [550/1726] | Loss: 2.2957 | Top1: 0.5073 | Top5: 0.6657
  Train Batch [600/1726] | Loss: 2.2789 | Top1: 0.5024 | Top5: 0.6587
  Train Batch [650/1726] | Loss: 2.2702 | Top1: 0.5025 | Top5: 0.6572
  Train Batch [700/1726] | Loss: 2.2694 | Top1: 0.4984 | Top5: 0.6530
  Train Batch [750/1726] | Loss: 2.2680 | Top1: 0.4981 | Top5: 0.6514
  Train Batch [800/1726] | Loss: 2.2747 | Top1: 0.4967 | Top5: 0.6515
  Train Batch [850/1726] | Loss: 2.2824 | Top1: 0.4993 | Top5: 0.6544
